id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_demo_employee_employee,demo.employee.employee,model_demo_employee,demo_transient.group_demo_employee,1,0,0,0
access_demo_employee_manager,demo.employee.manager,model_demo_employee,demo_transient.group_demo_manager,1,1,1,0
access_demo_employee_admin,demo.employee.admin,model_demo_employee,demo_transient.group_demo_admin,1,1,1,1
access_demo_contract_employee,demo.contract.employee,model_demo_contract,demo_transient.group_demo_employee,1,0,0,0
access_demo_contract_manager,demo.contract.manager,model_demo_contract,demo_transient.group_demo_manager,1,1,1,0
access_demo_contract_admin,demo.contract.admin,model_demo_contract,demo_transient.group_demo_admin,1,1,1,1
access_salary_summary_wizard,salary.summary.wizard,model_salary_summary_wizard,demo_transient.group_demo_manager,1,1,1,1
access_demo_sudo_context_admin,demo.sudo.context.admin,model_demo_sudo_context,demo_transient.group_demo_admin,1,1,1,1
access_demo_query_admin,demo.query.admin,model_demo_query,demo_transient.group_demo_admin,1,1,1,1
access_demo_model_tricks_admin,demo.model.tricks.admin,model_demo_model_tricks,demo_transient.group_demo_admin,1,1,1,1
access_demo_name_write_admin,demo.name.write.admin,model_demo_name_write,demo_transient.group_demo_admin,1,1,1,1
access_demo_sequence_mail_admin,demo.sequence.mail.admin,model_demo_sequence_mail,demo_transient.group_demo_admin,1,1,1,1
access_demo_hierarchy_admin,demo.hierarchy.admin,model_demo_hierarchy,demo_transient.group_demo_admin,1,1,1,1
access_demo_cron_admin,demo.cron.admin,model_demo_cron,demo_transient.group_demo_admin,1,1,1,1
access_demo_recordset_ops_admin,demo.recordset.ops.admin,model_demo_recordset_ops,demo_transient.group_demo_admin,1,1,1,1
access_demo_sql_view_admin,demo.sql.view.admin,model_demo_sql_view,demo_transient.group_demo_admin,1,0,0,0
